"ticket_id","ticket_name","full_thread_text"
"6245039","Call on 08/15/17 - Bill wording print changes, LEAC to Fuel Adjustment Charge","[2024-04-17 09:13 | Chris Holloway] Issues The issues described in the ticket are: The LEAC charges on bills were not being printed as the Fuel Adjustment Charge (FAC) as requested. Instead, the system was printing the FAC charges individually as FAC1, FAC3, and FAC5. Troubleshooting The following troubleshooting steps were taken: Attempted to update the wording in the admin settings under rate codes per previous instructions, but this did not resolve the issue. The developer responsible for bill form changes tested resolutions. Identified the problem over the weekend and corrected it. Next Steps No next steps were provided in the ticket conversation."
"14324709","Check fields in Company defined fields.","[2024-05-06 03:19 | Jhony Desinor] Annia discovered how field renaming works and renamed the fields. When renaming a field, the only way for it to save is by clicking anywhere outside of that field. If you use ""return"" or ""tab,"" it will not save.However, this is a bug that still needs to be fixed in Impresa. Please add this to the Impresa bug list for future release.

[2024-05-06 03:21 | cust] Tony Williams - Ticket 21457 is in violation and is greater than 90 days. Please address this ticket and close immediately. Ticket Info: [EXTERNAL] Check fields in Company defined fields. Collier Co. Utility Billing and Customer Support Customer Responded 0

[2024-05-06 03:23 | cust] Tony Williams - Warning: Ticket 21457 is 75 days old and will be in violation if it reaches 90 days. Please address this ticket and close as soon as possible. Ticket Info: [EXTERNAL] Check fields in Company defined fields. Collier Co. Utility Billing and Customer Support Customer Responded 0

[2024-05-06 03:25 | Tony Williams] Jhony, I'll create a new ticket for this to submit this bug. - Tony

[2024-05-06 04:06 | Jhony Desinor] Jhony Desinor CPM, CSM, ITILv3, Project+, Lean6Sigma GB Project Manager III Utilities Finance Operations Office:[phone] 4420 Mercantile AVE Naples, Florida 34104 [email]"
"15285693","[EXTERNAL] Question about Transfer to GL","[2024-09-17 04:10 | cust] Chris Holloway - Ticket 24395 is in violation and is greater than 90 days. Please address this ticket and close immediately. Ticket Info: [EXTERNAL] Question about Transfer to GL Hurst, City of Support Customer Responded 0

[2024-09-17 04:10 | Garrett Treece] Hello,The same issue occurred today. The account description shows internet payment while the pay method says cash. Just want to make sure this error/glitch is logged for future reference.

[2024-09-17 04:12 | cust] Chris Holloway - Warning: Ticket 24395 is 75 days old and will be in violation if it reaches 90 days. Please address this ticket and close as soon as possible. Ticket Info: [EXTERNAL] Question about Transfer to GL Hurst, City of Support Customer Responded 0

[2024-09-17 05:42 | Chris Holloway] Hi Garrett, I am moving this to another ticket so that we can keep this older ticket closed. The new ticket number is 94561."
"15303912","[EXTERNAL] FW: Tokay Backflow","[2024-02-29 07:00 | Kendra Day] Hello... tomorrow is our billing day... we will start this process 7:30 am eastern time. Please make sure there are no back ups running, maintenance being done or a couple of other things running in the background.

[2024-03-04 00:45 | Debra Laskowski] Were you able to successfully run your billing last week? Debra

[2024-03-04 01:10 | Kendra Day] Well... we finally go them to go through but we are still having problems with the files being uploaded to Invoice Cloud.. I have another ticket in for this and I have emailed Chris as well. We really need this corrected early this morning, our customers are unable to make payments.

[2024-03-04 01:14 | Debra Laskowski] Kendra, Debra

[2024-03-04 01:40 | Debra Laskowski] Kendra, I contacted Chris and he will work with you on this under ticket #89162 I will close this ticket. Debra"
"16809811","Trenton - IC and CC machines","[2024-01-04 06:42 | Tony Williams] Per IC/Inhance Meeting, no change and PS still has lead on issue.

[2024-01-14 09:23 | Nathan Loan] 1/11/24 - Installed IC POS software, restored db and ran scripts on Oasis_IC_test.

[2024-01-18 06:19 | Tony Williams] Update post InHance/Invoice Cloud Meeting of Ticket Review - InHance PS is still testing this with customer.

[2024-02-01 07:19 | Tony Williams] Customer is still testing the setup and use.

[2024-03-14 05:29 | Alex Mullins] No further updates on this at the moment.

[2024-04-11 08:31 | Tony Williams] PS still working with customer

[2024-06-06 04:23 | Tony Williams] Per PS, Everything is installed. Michael at Trenton is testing.

[2024-07-18 08:50 | Tony Williams] Per PS, Trenton still working/testing this."
"16942554","ON HOLD - Meter Re Routing - DO # 9783","[2022-01-19 05:21 | Kathy Romero] EAWSD is in the process of updating Routing information (Book/Sequence). We have done this in the past using parcel number, what information do you need from us and in what format?

[2022-01-19 05:51 | Chris Holloway] HI Kathy, To recap what we looked at today, you will be rerouting and resequencing your reading books for a set of service locations. since your parcel numbers are unique in the system, if you can provide a .csv file with the parcel number, the book number and the sequence number that the meter is going to in separate fields, we should be able to create a script to re-sequence your meters. please let us know how many service locations will be included in the re-sequencing. a rough estimate should help with the quote process. I will send this request over to our professional services department to get the quote process started.

[2022-01-27 03:51 | Debra Laskowski] Kathy, Attached you will find a quote for Harris to create a process for Eldorado to use when resequencing books. To order just sign and return both pages via this ticket or email.

[2022-02-08 03:03 | Debra Laskowski] Kathy I wanted to follow up with you to see what the status is on the quote I sent in January. Do you have any questions? Are you still interested or should I close it? I look forward to your response.

[2022-02-28 03:55 | Debra Laskowski] Spoke to Kathy and resend her the quote to use for preparing PO. Debra

[2022-02-28 04:50 | Debra Laskowski] Sold re-sequence of routes. Created TFS 9783 for development queue.

[2022-03-02 22:36 | Shaena Robertson] Eldorado Area Water & Sanitation, Your order for the Meter Re-Routing has been received. Your order has been submitted to the Professional Services & Development queue. Your project will be assigned a project manager which will keep you updated of the project status and work with you to get your solution in place. Part of the contract states that Eldorado will provide a .csv file with the information needed to do the meter re-routing programming. When will you be able to provide this file or a sample of the file so we can provide to our Development team? Once we have that file we will be able to get a schedule from Development, so it is important we get that as soon as possible. In the meantime, if you have any questions please do not hesitate to us this ticket #29696 to communicate regarding this project.

[2022-03-22 00:13 | Shaena Robertson] Kathy, Good morning. I hope you are doing well. I wanted to reach out to you and see if we would be getting the sample re-sequencing file by the end of the month? We dont have to have the full completed file but need at least a sample with the layout and some data in it. We can't start any programming until we have one. Once I have the sample of the file I can get this into the development queue then it will be scheduled to start working on it. Which will take at least a few weeks based on their schedule right now. If you have any questions please let me know I would be more than happy to set up a quick call!

[2022-03-22 05:45 | Kathy Romero] We will get one to you as soon as we get from Beacon. Kathy A. Romero Customer Service & Billing Supervisor P [phone] |F [phone] 2 North Chamisa Drive Suite B|Santa Fe NM 87508

[2022-03-22 08:02 | Shaena Robertson] Kathy -

[2022-04-06 05:08 | Shaena Robertson] Good afternoon Kathy! I am just touching base with you to see if you have any updates on your file from Beacon? As I advised I would check in with you every couple weeks to make sure we don't miss anything. Please let me know if you have an update and if not we will reach out in another few weeks.

[2022-04-25 08:44 | Shaena Robertson] Good afternoon Kathy! I am just touching base with you to see if you have any updates on your file from Beacon since it has been a month since your last update? Please let me know if you have an update of expected delivery date from Beacon.

[2022-04-26 03:01 | Kathy Romero] Good Morning, Unfortunately we still do not have a file for you. Working on it though J. Kathy A. Romero Customer Service & Billing Supervisor P [phone] |F [phone] 2 North Chamisa Drive Suite B|Santa Fe NM 87508

[2022-05-16 02:21 | Shaena Robertson] Kathy, Good morning. I hope you are doing well. I am doing my every couple week check in on the Resequencing project for Eldorado. Are you able to provide just a sample of the file so we know the correct format we will be using to bring into the software? I wonder if Beacon could provide a sample so correct format and maybe a few rows of data so we can start to program and then when you get the real file we will have everything ready? Just let me know if you can do so or if you need us to talk with your vendor to explain the request?

[2022-05-19 06:17 | Kathy Romero] Hi there, still not ready for this project.

[2022-06-03 10:52 | Shaena Robertson] Project on hold until Eldorado starts back up in 3-6 months.

[2022-10-30 10:05 | Shaena Robertson] Good afternoon Kathy. I am checking up on this project, Eldorado said they needed to hold off for 3 to 6 months and its been 5 months. Is Eldorado looking at starting this back up before the end of the year? Wanted to see if we needed to get this rolling again and get on our calendar. Any update would be appreciated.

[2023-01-11 13:00 | Shaena Robertson] Good afternoon Kathy. I am checking up on this project, Eldorado said they needed to hold off for 3 to 6 months and its been 7 months. Is Eldorado looking at starting this back up? Wanted to see if we needed to get this rolling again and get on our calendar. Any update would be appreciated.

[2023-01-12 04:30 | Shaena Robertson] Anthony,

[2023-03-26 23:46 | Shaena Robertson] Anthony & Heather, Good morning. I had this project on hold per your request until the end of March. I wanted to reach out and see if you were ready to proceed and can we set up a time to discuss this week? Let me know at your earliest convenience.

[2023-04-19 06:38 | Shaena Robertson] Per Anthony: Project is being pushed out to after July. They will need to develop routes 1st then work can start in Q4 with inHance. PS to follow up by Q4 on status.

[2023-11-07 22:28 | Shaena Robertson] Good afternoon, Anthony! We had this project on hold for most of the year and you said you would be ready to start working on it this fall. It is beginning of November. We need to get this scheduled quickly due to the rest of the year getting booked up we want to get this done for Eldorado. Please let me know as soon as possible so we can get you on the calendar.

[2024-01-15 09:58 | Shaena Robertson] Anthony,

[2024-01-15 10:58 | Shaena Robertson] Anthony, Shaena

[2024-01-16 02:01 | Anthony/ELD Marino] Hi Shaena,

[2024-01-16 03:01 | Anthony/ELD Marino] Hi Shaena, Anthony

[2024-01-16 04:19 | Shaena Robertson] Anthony, Of course, we want to make sure when you are ready we are too! Just let me know if you need anything before our next touch point!

[2024-01-16 05:19 | Shaena Robertson] Anthony, Of course, we want to make sure when you are ready we are too! Just let me know if you need anything before our next touch point! Shaena

[2024-02-08 00:30 | Shaena Robertson] Good morning, Anthony! I hope you are doing well! I am reaching out regarding the Meter Re-Routing project that you guys signed the contract on back on 1/31/22. We have been putting it on hold per your request but I have been notified by finance that if this doesn't start by end of 2024 we will need to cancel the contract and requote when you will be looking to do the work in the future. With this being said is this something that you will be wanting to schedule for later this year or do you think this is not going to happen? I am happy to jump on a call and we can discuss this but just wanted to give you a heads up since this was brought up to me this last in-house financial meeting. Please let me know if you have questions and what you wish to do with this project. Than you, Shaena Robertson

[2024-02-08 01:30 | Shaena Robertson] Good morning, Anthony! I hope you are doing well! I am reaching out regarding the Meter Re-Routing project that you guys signed the contract on back on 1/31/22. We have been putting it on hold per your request but I have been notified by finance that if this doesn't start by end of 2024 we will need to cancel the contract and requote when you will be looking to do the work in the future. With this being said is this something that you will be wanting to schedule for later this year or do you think this is not going to happen? I am happy to jump on a call and we can discuss this but just wanted to give you a heads up since this was brought up to me this last in-house financial meeting. Please let me know if you have questions and what you wish to do with this project. Than you, Shaena Robertson

[2024-02-22 23:54 | Shaena Robertson] Good morning. Just checking in that you seen my message from a few weeks ago and wanted to see if you had any updates on this?

[2024-02-23 00:54 | Shaena Robertson] Good morning. Just checking in that you seen my message from a few weeks ago and wanted to see if you had any updates on this? Shaena

[2024-02-23 00:54 | Anthony/ELD Marino] Hi Shaena, I just received a change order to complete the work on our end. I will keep you posted on when we think we might be ready. Anthony

[2024-02-23 01:54 | Anthony/ELD Marino] Hi Shaena, I just received a change order to complete the work on our end. I will keep you posted on when we think we might be ready. Anthony

[2024-02-23 01:58 | Shaena Robertson] Anthony, Oh that is great to hear! Yes please let me know so we can work scheduled.

[2024-02-23 02:58 | Shaena Robertson] Anthony, Oh that is great to hear! Yes please let me know so we can work scheduled. Shaena

[2024-06-03 02:39 | Shaena Robertson] Good morning. Just checking in since it has been a few months to see what the status of this project is? I know you said it will be happening but wanted to see if you all would like to get this scheduled to do a kick off call? Please let me know.

[2024-06-03 03:39 | Shaena Robertson] Good morning. Just checking in since it has been a few months to see what the status of this project is? I know you said it will be happening but wanted to see if you all would like to get this scheduled to do a kick off call? Please let me know. Shaena

[2024-06-04 05:02 | Heather Roybal] Good morning, We’re still working on the background work needed to implement this project, but we’re getting close. We hope to reach out to you after this in completed before the end of June. Heather Roybal (Pronouns: she/her) Jacobs Billing & Customer Support Supervisor [phone] [phone] fax [email] 2 North Chamisa Drive Santa Fe, New Mexico 87508 United States www.jacobs.com

[2024-06-04 06:02 | Heather Roybal] Good morning, We’re still working on the background work needed to implement this project, but we’re getting close. We hope to reach out to you after this in completed before the end of June. 😊 Heather Roybal (Pronouns: she/her) Jacobs

[2024-06-04 06:30 | Shaena Robertson] Great

[2024-12-01 09:52 | Shaena Robertson] Heather & Tony, Good afternoon. It is December and we need to get this project scheduled or due to its age (signed in 2022) we will need to cancel this project and when Eldorado is ready to start this up again we can get you a new quote. Could you please let me know if you want to schedule to start this work this month or do we need to start proceedings to cancel this project? I appreciate your prompt response. Let me know if you have any questions.

[2024-12-01 10:52 | Shaena Robertson] Heather & Tony, Good afternoon. It is December and we need to get this project scheduled or due to its age (signed in 2022) we will need to cancel this project and when Eldorado is ready to start this up again we can get you a new quote. Could you please let me know if you want to schedule to start this work this month or do we need to start proceedings to cancel this project? I appreciate your prompt response. Let me know if you have any questions. Shaena

[2025-05-01 05:30 | Shaena Robertson] Per Tony - June will get this going. Shaena to ask Finance to invoice Eldorado now. Shaena to get Dev to get programming ready to run in June. Anthony to provide Shaena with a sample file so our Dev team can get working on this and be ready by end of June.

[2025-05-01 06:30 | Shaena Robertson] Per Tony - June will get this going. Shaena to ask Finance to invoice Eldorado now. Shaena to get Dev to get programming ready to run in June. Anthony to provide Shaena with a sample file so our Dev team can get working on this and be ready by end of June.

[2025-05-13 07:09 | Shaena Robertson] Anthony, Will you be able to get me a sample file by end of this week? We need to give our programmers a few weeks to get programming ready for June delivery as we discussed on last call.

[2025-05-13 07:12 | Anthony/ELD Marino] It appears that the user [email] has their out of office message turned on. Below is the automated reply we received from them: ﻿ I will be out of the office until May 14, with limited access to email. If you need assitance with Operations please contact Andy Beck at [email] or [phone]. If you need assitance with Customer Service or Billing please contact Heather Roybal at [email] or [phone].

[2025-05-13 08:09 | Shaena Robertson] Anthony, Will you be able to get me a sample file by end of this week? We need to give our programmers a few weeks to get programming ready for June delivery as we discussed on last call. Shaena

[2025-05-13 08:12 | Anthony/ELD Marino] ﻿ I will be out of the office until May 14, with limited access to email. If you need assitance with Operations please contact Andy Beck at [email] or [phone]. If you need assitance with Customer Service or Billing please contact Heather Roybal at [email] or [phone]. Anthony Marino NOTICE - This communication may contain

[2025-05-15 06:28 | Anthony/ELD Marino] No. The first draft did not come out very well and they are working on some edits. Anthony

[2025-05-15 07:28 | Anthony/ELD Marino] No. The first draft did not come out very well and they are working on some edits. Anthony

