"ticket_id","ticket_name","full_thread_text"
[2025-05-15 08:41 | Shaena Robertson] Ok

[2025-05-15 09:41 | Shaena Robertson] Ok

[2025-05-22 08:59 | Shaena Robertson] Good afternoon. Do you have an idea of when the new file or a sample of the new file will be available to provide to programmers?

[2025-05-22 09:20 | Anthony/ELD Marino] This is what they have provided. Let me know if this will work or we need to adjust.

[2025-05-22 09:59 | Shaena Robertson] Good afternoon. Do you have an idea of when the new file or a sample of the new file will be available to provide to programmers? Shaena

[2025-05-22 10:20 | Anthony/ELD Marino] This is what they have provided. Let me know if this will work or we need to adjust. Anthony

[2025-05-23 00:26 | Shaena Robertson] Great

[2025-05-23 01:26 | Shaena Robertson] Great

[2025-06-16 03:16 | Shaena Robertson] Anthony, Good morning. Development has completed the work on the rerouting. Here are some items that came out of the development and what we will need to look at when doing in test. File given only has CR not CR+LF at end of lines so compensated. If they change will affect the processing. After looking at the file I used columns 1, 3 and 4 for account number, book, and sequence. I did not use the location in the file as that rarely gives great matching. The account numbers in the file have had their leading zeroes stripped, so I had to do a numerical equivalence to match customer records (ie convert 000031 in DB to a literal 31 before comparing to file). This probably will not be a problem unless they have varying account number lengths and have accounts that have the same value with different leading zeroes (ex 00031 and 00031 are two different account in our system but numerically it is the same so a single value in the file may match more than one customer in system). MANY of the records in the file are for customers who are not at a location in the DB we have here. I am not sure how old the data is here, so we will use your database copy live to test and then test out this process with up to date data. I return a list of accounts not found, a list of accounts that do not have a service location, and a list of accounts with service locations without the group. After it updates the book/seq on the account, it checks the books affected and if any duplicates, will resequence them. We are ready to deliver this in test. Do you have new file to try out? If not you will need to let us know when you have a file and we can schedule to copy live to test and run on the test environment. Please let us know at your earliest convenience.

[2025-06-16 03:19 | Shaena Robertson] Here is the sp to deliver to Eldorado. Waiting on Anthony to get file to work with .

[2025-06-16 04:16 | Shaena Robertson] Anthony, Good morning. Development has completed the work on the rerouting. Here are some items that came out of the development and what we will need to look at when doing in test. File given only has CR not CR+LF at end of lines so compensated. If they change will affect the processing. After looking at the file I used columns 1, 3 and 4 for account number, book, and sequence. I did not use the location in the file as that rarely gives great matching. The account numbers in the file have had their leading zeroes stripped, so I had to do a numerical equivalence to match customer records (ie convert 000031 in DB to a literal 31 before comparing to file). This probably will not be a problem unless they have varying account number lengths and have accounts that have the same value with different leading zeroes (ex 00031 and 00031 are two different account in our system but numerically it is the same so a single value in the file may match more than one customer in system). MANY of the records in the file are for customers who are not at a location in the DB we have here. I am not sure how old the data is here, so we will use your database copy live to test and then test out this process with up to date data. I return a list of accounts not found, a list of accounts that do not have a service location, and a list of accounts with service locations without the group. After it updates the book/seq on the account, it checks the books affected and if any duplicates, will resequence them. We are ready to deliver this in test. Do you have new file to try out? If not you will need to let us know when you have a file and we can schedule to copy live to test and run on the test environment. Please let us know at your earliest convenience. Shaena

[2025-06-16 04:19 | Shaena Robertson] Here is the sp to deliver to Eldorado. Waiting on Anthony to get file to work with .

[2025-07-09 05:20 | Shaena Robertson] Anthony, Good afternoon. We are ready to deliver this programming in test. Do you have new file to try out? If not you will need to let us know when you have a file and we can schedule to copy live to test and run on the test environment. Do you have any outlook on when you will have a file ready if not already?

[2025-07-09 05:42 | Anthony/ELD Marino] I have an updated file, but we are only about halfway through the process. Here is the updated draft file. It will probably be September before we are ready to pull the trigger. Need to get the data back from vendor and review.

[2025-07-09 06:20 | Shaena Robertson] Anthony, Good afternoon. We are ready to deliver this programming in test. Do you have new file to try out? If not you will need to let us know when you have a file and we can schedule to copy live to test and run on the test environment. Do you have any outlook on when you will have a file ready if not already? Shaena

[2025-07-09 06:42 | Anthony/ELD Marino] I have an updated file, but we are only about halfway through the process. Here is the updated draft file. It will probably be September before we are ready to pull the trigger. Need to get the data back from vendor and review.

[2025-07-09 08:32 | Shaena Robertson] Anthony,

[2025-07-09 09:32 | Shaena Robertson] Anthony, Shaena

[2025-08-15 01:42 | Anthony/ELD Marino] Just wanted to let you know that I’m working on the final review. I think it should be ready by the end of the month. Can you please look at getting this on the schedule early to mid September.

[2025-08-15 02:42 | Anthony/ELD Marino] Just wanted to let you know that I’m working on the final review. I think it should be ready by the end of the month. Can you please look at getting this on the schedule early to mid September. Anthony I have an updated file, but we are only about halfway through the process. Here is the updated draft file. It will probably be September before we are ready to pull the trigger. Need to get the data back from vendor and review.

[2025-08-15 03:21 | Shaena Robertson] Anthony, Great news. I setup Monday 9/8 at 1pm ET/noon CT/11am MT/10am PT to have a call and review discuss timeline and setup install.

[2025-08-15 04:21 | Shaena Robertson] Anthony, Great news. I setup Monday 9/8 at 1pm ET/noon CT/11am MT/10am PT to have a call and review discuss timeline and setup install.

[2025-08-15 04:53 | Shaena Robertson] I have sent meeting for 9/9 @ 2:30pm ET/1:30pm CT/12:30pm MT/11:30pm PT

[2025-08-15 05:53 | Shaena Robertson] I have sent meeting for 9/9 @ 2:30pm ET/1:30pm CT/12:30pm MT/11:30pm PT

[2025-10-03 09:47 | Anthony/ELD Marino] Here are the final meter routes in csv and xlsx. There are currently 8 meters in the billing system that are not in these files. I would like to update those after these get uploaded. Please let us know next steps.

[2025-10-03 10:47 | Anthony/ELD Marino] Here are the final meter routes in csv and xlsx. There are currently 8 meters in the billing system that are not in these files. I would like to update those after these get uploaded. Please let us know next steps. Anthony

[2025-10-06 02:48 | Shaena Robertson] Anthony,

[2025-10-06 03:48 | Shaena Robertson] Anthony, Could we get Nathan scheduled to do this work either Thursday between 11am CT and 1pm CT or Friday anytime. Please let us know what works Shaena

[2025-10-06 04:06 | Heather Roybal] Good morning, I can get you on the server; Friday works

[2025-10-06 05:06 | Heather Roybal] Good morning, I can get you on the server; Friday works Heather Roybal (Pronouns: she/her) Jacobs

[2025-10-06 07:16 | Shaena Robertson] Great

[2025-10-06 08:00 | Heather Roybal] Anytime works. Just send an invite Heather Roybal (Pronouns: she/her) Jacobs Billing & Customer Support Supervisor [phone] [phone] fax [email] 2 North Chamisa Drive Santa Fe, New Mexico 87508 United States www.jacobs.com

[2025-10-06 08:16 | Shaena Robertson] Great

[2025-10-06 09:00 | Heather Roybal] Anytime works. Just send an invite 😊 Heather Roybal (Pronouns: she/her) Jacobs

[2025-10-08 10:17 | Shaena Robertson] Friday @ 2pm ET/1pm CT/noon MT/11am PT meeting invite sent.

[2025-10-08 11:17 | Shaena Robertson] Friday @ 2pm ET/1pm CT/noon MT/11am PT meeting invite sent.

[2025-10-23 04:20 | Shaena Robertson] Anthony & Heather, I apologize for the delay. I would like to get this back on track and deliver this in test for you next week. Again I apologize for the delay. Can we get on the server 10/28 @ 5pm ET/4pm CT/3pm MT/2pm PT? I will send off a meeting invite to block that time off.

[2025-10-23 05:20 | Shaena Robertson] Anthony & Heather, I apologize for the delay. I would like to get this back on track and deliver this in test for you next week. Again I apologize for the delay. Can we get on the server 10/28 @ 5pm ET/4pm CT/3pm MT/2pm PT? I will send off a meeting invite to block that time off.

[2025-10-27 01:56 | Shaena Robertson] Heather, I sent a meeting for tomorrow at 5pm ET/4pm CT/3pm MT/2pm PT for Nathan to get on the server and run the final file in test for Anthony's review. Will that work or can Isaac get Nathan on at that time?

[2025-10-27 02:56 | Shaena Robertson] Heather, I sent a meeting for tomorrow at 5pm ET/4pm CT/3pm MT/2pm PT for Nathan to get on the server and run the final file in test for Anthony's review. Will that work or can Isaac get Nathan on at that time?

[2025-10-27 04:08 | Heather Roybal] Yes, we accepted the meeting. I can get you on the server at that time.

[2025-10-27 05:08 | Heather Roybal] Yes, we accepted the meeting. I can get you on the server at that time. Heather Roybal Pronouns: she/her Billing & Customer Support Supervisor

[2025-10-28 09:35 | Nathan Loan] Anthony, Take a look at the Oasis_PS_test database. I ran the re routing script. Can you let me know if everything looks good?

[2025-10-28 10:35 | Nathan Loan] Anthony, Take a look at the Oasis_PS_test database. I ran the re routing script. Can you let me know if everything looks good?

[2025-10-29 06:23 | Shaena Robertson] I know Anthony is out today - want to make sure he doesn't miss that we delivered the changes in test and need him to review and advise when to deliver in live.

[2025-10-29 07:23 | Shaena Robertson] I know Anthony is out today - want to make sure he doesn't miss that we delivered the changes in test and need him to review and advise when to deliver in live. Shaena

[2025-11-05 12:37 | Shaena Robertson] Anthony, We delivered the work in test, have you reviewed? When can we promote this work to live?

[2025-11-05 13:37 | Shaena Robertson] Anthony, We delivered the work in test, have you reviewed? When can we promote this work to live? Shaena

[2025-12-09 01:51 | Shaena Robertson] Anthony, We have never heard back from you on this delivery in test. Are we good to move to live? Shaena

[2025-12-09 02:51 | Shaena Robertson] Anthony, We have never heard back from you on this delivery in test. Are we good to move to live? Shaena

[2026-01-29 02:58 | Heather Roybal] Hi! So sorry for the delay. I ran the meter report this morning in PS_Test for Anthony, and the Book / Sequence has changed back to the original books. I think at some point the data was over-written during another project possibly? Can you drop the script back in this database?

[2026-01-29 03:58 | Heather Roybal] Hi! So sorry for the delay. I ran the meter report this morning in PS_Test for Anthony, and the Book / Sequence has changed back to the original books. I think at some point the data was over-written during another project possibly? Can you drop the script back in this database?

[2026-01-29 07:25 | Shaena Robertson] Oh yes we probably have repopulated that a few times since we ran the scripts. We can get this scheduled for next week, we do need to get on the server to do so. Can we schedule for Tuesday, 2/3 @ 2pm ET/1pm CT/noon MT? Let me know and I will get a meeting invite sent off.

[2026-01-29 07:29 | Heather Roybal] I’m available at that time

[2026-01-29 08:25 | Shaena Robertson] Oh yes we probably have repopulated that a few times since we ran the scripts. We can get this scheduled for next week, we do need to get on the server to do so. Can we schedule for Tuesday, 2/3 @ 2pm ET/1pm CT/noon MT? Let me know and I will get a meeting invite sent off.

[2026-01-29 08:29 | Heather Roybal] I’m available at that time 😊 Heather Roybal Pronouns: she/her Billing & Customer Support Supervisor

[2026-01-30 03:13 | Shaena Robertson] Great

[2026-01-30 04:13 | Shaena Robertson] Great

[2026-02-03 05:06 | Nathan Loan] Ran SP on PS_Test. Heather said she was sending a meter report to Anthony now and will update the ticket with a go live date.

[2026-02-03 06:06 | Nathan Loan] Ran SP on PS_Test. Heather said she was sending a meter report to Anthony now and will update the ticket with a go live date.

[2026-02-03 07:53 | Heather Roybal] Hi Nathan, Maybe I’m not following the project, but I ran the meter report from PS_Test to send to Anhtony for review. The Book / Sequence is still showing our current data instead of the new Book / Sequence. Heather Roybal Pronouns: she/her Billing & Customer Support Supervisor

[2026-02-03 08:51 | Nathan Loan] Heather, It looks like I ran the stored procedure but didn't hook it up to anything. Can you let me know if you can get me connected tomorrow morning around 9 CST? If not i won't be available till after 12 CST. I am sorry about that. This should ingest Anthony's excel doc and change the sequence to match the document.

[2026-02-03 09:51 | Nathan Loan] Heather, It looks like I ran the stored procedure but didn't hook it up to anything. Can you let me know if you can get me connected tomorrow morning around 9 CST? If not i won't be available till after 12 CST. I am sorry about that. This should ingest Anthony's excel doc and change the sequence to match the document.

[2026-02-04 02:23 | Heather Roybal] I’m available after 1:30 MST. Just send over a request.

[2026-02-04 03:23 | Heather Roybal] I’m available after 1:30 MST. Just send over a request. 😊 Heather Roybal Pronouns: she/her Billing & Customer Support Supervisor

[2026-02-04 05:07 | Heather Roybal] Ok, heading to my meeting now. Please send over an invite for after 2:30 mst if that’s all you have left for the day.

[2026-02-04 05:46 | Nathan Loan] Heather, I have a meeting at 2:30 CST which is 1:30 MST. Can you do it any sooner? Otherwise it will have to be 2:30 MST your time.

[2026-02-04 05:53 | Heather Roybal] I can get you on the server now if you’re available. I have a lunch meeting but have a few minutes. Then I can ask for clarification on the other email you sent me too. Heather Roybal Pronouns: she/her Billing & Customer Support Supervisor

[2026-02-04 06:07 | Heather Roybal] Ok, heading to my meeting now. Please send over an invite for after 2:30 mst if that’s all you have left for the day. Heather Roybal Pronouns: she/her Billing & Customer Support Supervisor

[2026-02-09 03:48 | Heather Roybal] I ran the meter report so Anthony could review the data. Per Anthony: File is incorrect. 1,346 accounts with new book/seq and 1,734 with old book/seq. Anthony

[2026-02-09 04:11 | Heather Roybal] Per Anthony, Here's the file you should be using on your side, just in case you need another copy.

[2026-02-09 04:48 | Heather Roybal] I ran the meter report so Anthony could review the data. Per Anthony:File is incorrect. 1,346 accounts with new book/seq and 1,734 with old book/seq. Anthony

[2026-02-09 05:11 | Heather Roybal] Per Anthony, Here's the file you should be using on your side, just in case you need another copy.

[2026-02-09 12:12 | Shaena Robertson] Heather,

[2026-02-20 07:14 | Heather Roybal] Bumping this one again.

[2026-02-20 08:14 | Heather Roybal] Bumping this one again.

[2026-03-04 01:54 | Heather Roybal] HI! Can we get this on the schedule please?

[2026-03-04 02:54 | Heather Roybal] HI! Can we get this on the schedule please?

[2026-03-09 11:53 | Shaena Robertson] Yes we sure can. We can get Nathan scheduled for Thursday or Friday this week? Do you have a preference on day? Time? Let me know.

[2026-03-09 12:53 | Shaena Robertson] Yes we sure can. We can get Nathan scheduled for Thursday or Friday this week? Do you have a preference on day? Time? Let me know.

[2026-03-10 02:45 | Heather Roybal] Friday works

[2026-03-10 03:45 | Heather Roybal] Friday works

[2026-03-10 06:27 | Shaena Robertson] Nathan is sending out a meeting for Friday 3/13 @ 9:30am CT/8:30am MT.

[2026-03-10 07:27 | Shaena Robertson] Nathan is sending out a meeting for Friday 3/13 @ 9:30am CT/8:30am MT.

[2026-03-10 08:10 | Heather Roybal] Heather Roybal Pronouns: she/her Billing & Customer Support Supervisor

[2026-03-16 01:20 | Nathan Loan] Backed up live Restored to Oasis_PS_test Ran Anthony's file for resequencing Sent results to Heather

[2026-03-16 09:26 | Heather Roybal] Hi Nathan, Anthony reviewed the attached report you saved to my desktop, and there's no information in there really to review. I attached it.

[2026-03-17 01:33 | Shaena Robertson] Heather, The script did the resequencing. The attached file does have data in it and these are the exceptions from running the resequencing. This is what is in that file: 1. In column A, it is showing you Unknown Account numbers - meaning the file that Anthony provided has these 3 account numbers in it but the database does not have those 3 account numbers. 2. In column B, it is giving you a list of accounts that do not have a service location attached for the resequencing to happen on. 3. In column C, it is showing you that 1 account in the file has a location attached but no group attached. So there is no group with a book/sequence on that service location. Please let us know if this doesn't make sense. We can get on a call with you. But all resequencing is done in that database and needs reviewed to make sure it is correct and then you all will have to address the exceptions in this report.

[2026-03-17 05:15 | Heather Roybal] Ah HA!

[2026-03-17 05:16 | Heather Roybal] Forgot to attach the spreadsheet.

[2026-03-17 05:17 | Heather Roybal] Perfect, I just responded to this via email with a screen shot. Separate question, how does this change affect my billing process? For example, when closing reading books?

[2026-03-17 05:26 | Heather Roybal] Anthony just finished reviewing, and about half-way down the report, the same thing is happening. Only half are sequenced, and the other have revert back to 101/222."